[2026-04-16T09:00:12.469666] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_transformer_seq256_model_transformer_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:38, ?it/s, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5334, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5334, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5337, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5341, Acc=0.4734, PPL=12.6, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5341, Acc=0.4734, PPL=12.6, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5344, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5343, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5345, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 329it [00:04, 70.30it/s, Loss=2.5343, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5343, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5336, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5338, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5333, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 337it [00:04, 70.37it/s, Loss=2.5338, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 345it [00:04, 70.42it/s, Loss=2.5338, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 345it [00:04, 70.42it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 345it [00:04, 70.42it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 345it [00:04, 70.42it/s, Loss=2.5341, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 345it [00:04, 70.42it/s, Loss=2.5342, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 345it [00:04, 70.42it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 345it [00:05, 70.42it/s, Loss=2.5337, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 345it [00:05, 70.42it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 345it [00:05, 70.42it/s, Loss=2.5342, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5342, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5346, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5346, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5348, Acc=0.4733, PPL=12.7, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5343, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5343, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 353it [00:05, 70.22it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5342, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5344, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5345, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5343, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5344, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5342, Acc=0.4734, PPL=12.6, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5342, Acc=0.4734, PPL=12.6, LR=1.00e-03]
Training: 361it [00:05, 70.25it/s, Loss=2.5345, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5345, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5342, Acc=0.4734, PPL=12.6, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5344, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5343, Acc=0.4734, PPL=12.7, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5338, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 369it [00:05, 70.41it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5336, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5336, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 377it [00:05, 70.37it/s, Loss=2.5333, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5333, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5332, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5332, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5333, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5331, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5330, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5332, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5334, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 385it [00:05, 70.12it/s, Loss=2.5333, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5333, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5332, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5335, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5336, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5332, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5333, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5333, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5335, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 393it [00:05, 70.07it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5336, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5335, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5335, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5330, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5331, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5328, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 401it [00:05, 70.07it/s, Loss=2.5330, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5330, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5332, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5332, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5333, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5332, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5329, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5326, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 409it [00:05, 70.18it/s, Loss=2.5328, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:05, 69.99it/s, Loss=2.5328, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:05, 69.99it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:05, 69.99it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:05, 69.99it/s, Loss=2.5323, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:06, 69.99it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:06, 69.99it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:06, 69.99it/s, Loss=2.5326, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:06, 69.99it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 417it [00:06, 69.99it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5327, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5329, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5329, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5329, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5327, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 425it [00:06, 70.22it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5322, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5326, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 433it [00:06, 70.25it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 441it [00:06, 69.93it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 441it [00:06, 69.93it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 441it [00:06, 69.93it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 441it [00:06, 69.93it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 441it [00:06, 69.93it/s, Loss=2.5322, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 441it [00:06, 69.93it/s, Loss=2.5319, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 441it [00:06, 69.93it/s, Loss=2.5315, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 441it [00:06, 69.93it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 448it [00:06, 69.55it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 448it [00:06, 69.55it/s, Loss=2.5319, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 448it [00:06, 69.55it/s, Loss=2.5315, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 448it [00:06, 69.55it/s, Loss=2.5315, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 448it [00:06, 69.55it/s, Loss=2.5316, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 448it [00:06, 69.55it/s, Loss=2.5315, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 448it [00:06, 69.55it/s, Loss=2.5313, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 448it [00:06, 69.55it/s, Loss=2.5313, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 455it [00:06, 69.32it/s, Loss=2.5313, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 455it [00:06, 69.32it/s, Loss=2.5312, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 455it [00:06, 69.32it/s, Loss=2.5313, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 455it [00:06, 69.32it/s, Loss=2.5313, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 455it [00:06, 69.32it/s, Loss=2.5311, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 455it [00:06, 69.32it/s, Loss=2.5314, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 455it [00:06, 69.32it/s, Loss=2.5313, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 455it [00:06, 69.32it/s, Loss=2.5315, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5315, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5317, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5317, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5317, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5316, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5316, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5316, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 462it [00:06, 69.31it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5319, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5319, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5316, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5316, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 470it [00:06, 69.61it/s, Loss=2.5317, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 478it [00:06, 69.83it/s, Loss=2.5317, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 478it [00:06, 69.83it/s, Loss=2.5318, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 478it [00:06, 69.83it/s, Loss=2.5322, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 478it [00:06, 69.83it/s, Loss=2.5322, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 478it [00:06, 69.83it/s, Loss=2.5320, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 478it [00:06, 69.83it/s, Loss=2.5321, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 478it [00:06, 69.83it/s, Loss=2.5322, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 478it [00:06, 69.83it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 485it [00:06, 69.61it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 485it [00:06, 69.61it/s, Loss=2.5326, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 485it [00:06, 69.61it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 485it [00:06, 69.61it/s, Loss=2.5324, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 485it [00:06, 69.61it/s, Loss=2.5326, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 485it [00:06, 69.61it/s, Loss=2.5328, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 485it [00:07, 69.61it/s, Loss=2.5328, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 485it [00:07, 69.61it/s, Loss=2.5330, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 485it [00:07, 69.61it/s, Loss=2.5329, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5329, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5331, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5330, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5329, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5328, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5327, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5328, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5327, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 493it [00:07, 69.91it/s, Loss=2.5327, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5327, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5325, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5325, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5326, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5328, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5329, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5331, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5330, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 501it [00:07, 70.08it/s, Loss=2.5330, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5330, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5331, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5334, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5335, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5336, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5338, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5338, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5339, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 509it [00:07, 70.13it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 517it [00:07, 69.90it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 517it [00:07, 69.90it/s, Loss=2.5341, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 517it [00:07, 69.90it/s, Loss=2.5341, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 517it [00:07, 69.90it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 517it [00:07, 69.90it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 517it [00:07, 69.90it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 517it [00:07, 69.90it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 517it [00:07, 69.90it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5340, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5338, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 524it [00:07, 69.92it/s, Loss=2.5336, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5336, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5337, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5338, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5338, Acc=0.4735, PPL=12.6, LR=1.00e-03]
