[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.8839, Acc=0.0312, PPL=977.0, LR=1.00e-03] 
Training: 1it [02:10, 130.80s/it, Loss=6.8456, Acc=0.0833, PPL=941.4, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.7927, Acc=0.0781, PPL=896.2, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.7440, Acc=0.0750, PPL=856.7, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.6851, Acc=0.0729, PPL=813.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.6325, Acc=0.0982, PPL=776.2, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.5580, Acc=0.1172, PPL=731.5, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.4810, Acc=0.1389, PPL=689.4, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.4810, Acc=0.1389, PPL=689.4, LR=1.00e-03] 
Training: 9it [02:10, 10.54s/it, Loss=6.4077, Acc=0.1437, PPL=651.8, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.3507, Acc=0.1364, PPL=622.0, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.2998, Acc=0.1302, PPL=596.1, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.2415, Acc=0.1202, PPL=569.9, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.1954, Acc=0.1295, PPL=548.4, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.1380, Acc=0.1208, PPL=525.7, LR=1.00e-03]
Training: 9it [02:11, 10.54s/it, Loss=6.1033, Acc=0.1172, PPL=509.4, LR=1.00e-03]
Training: 9it [02:11, 10.54s/it, Loss=6.0669, Acc=0.1140, PPL=493.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0669, Acc=0.1140, PPL=493.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0347, Acc=0.1111, PPL=479.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0000, Acc=0.1118, PPL=465.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9718, Acc=0.1156, PPL=453.9, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9484, Acc=0.1190, PPL=443.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9249, Acc=0.1193, PPL=434.0, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9008, Acc=0.1196, PPL=424.5, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.8789, Acc=0.1172, PPL=415.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.8581, Acc=0.1175, PPL=407.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8581, Acc=0.1175, PPL=407.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8429, Acc=0.1202, PPL=401.0, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8274, Acc=0.1204, PPL=394.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8106, Acc=0.1183, PPL=388.1, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7831, Acc=0.1228, PPL=379.9, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7770, Acc=0.1250, PPL=376.2, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7600, Acc=0.1250, PPL=370.2, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7491, Acc=0.1250, PPL=365.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7364, Acc=0.1231, PPL=360.8, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7364, Acc=0.1231, PPL=360.8, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7273, Acc=0.1213, PPL=356.9, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7161, Acc=0.1232, PPL=352.6, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7052, Acc=0.1250, PPL=348.5, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6912, Acc=0.1250, PPL=343.9, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6781, Acc=0.1266, PPL=339.6, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6655, Acc=0.1266, PPL=335.5, LR=1.00e-03]
Training: 90it [02:11,  8.94it/s, Loss=5.3396, Acc=0.1545, PPL=238.1, LR=1.00e-03]
Training: 90it [02:12,  8.94it/s, Loss=5.3356, Acc=0.1535, PPL=237.0, LR=1.00e-03]
Training: 90it [02:12,  8.94it/s, Loss=5.3314, Acc=0.1539, PPL=236.0, LR=1.00e-03]
Training: 90it [02:12,  8.94it/s, Loss=5.3268, Acc=0.1536, PPL=234.9, LR=1.00e-03]
Training: 90it [02:12,  8.94it/s, Loss=5.3221, Acc=0.1553, PPL=233.8, LR=1.00e-03]
Training: 90it [02:12,  8.94it/s, Loss=5.3186, Acc=0.1569, PPL=232.9, LR=1.00e-03]
Training: 90it [02:12,  8.94it/s, Loss=5.3145, Acc=0.1572, PPL=231.9, LR=1.00e-03]
Training: 90it [02:12,  8.94it/s, Loss=5.3097, Acc=0.1569, PPL=230.9, LR=1.00e-03]
Training: 90it [02:12,  8.94it/s, Loss=5.3057, Acc=0.1578, PPL=229.9, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.3057, Acc=0.1578, PPL=229.9, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.3007, Acc=0.1569, PPL=228.8, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.2964, Acc=0.1578, PPL=227.9, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.2927, Acc=0.1575, PPL=227.0, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.2862, Acc=0.1596, PPL=225.7, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.2825, Acc=0.1611, PPL=224.9, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.2781, Acc=0.1631, PPL=223.9, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.2727, Acc=0.1645, PPL=222.8, LR=1.00e-03]
Training: 99it [02:12, 12.64it/s, Loss=5.2668, Acc=0.1665, PPL=221.7, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2668, Acc=0.1665, PPL=221.7, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2620, Acc=0.1661, PPL=220.7, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2575, Acc=0.1663, PPL=219.8, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2511, Acc=0.1676, PPL=218.7, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2464, Acc=0.1678, PPL=217.7, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2426, Acc=0.1680, PPL=216.9, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2362, Acc=0.1698, PPL=215.8, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2317, Acc=0.1694, PPL=214.9, LR=1.00e-03]
Training: 107it [02:12, 16.78it/s, Loss=5.2267, Acc=0.1685, PPL=213.9, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.2267, Acc=0.1685, PPL=213.9, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.2227, Acc=0.1686, PPL=213.1, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.2186, Acc=0.1688, PPL=212.2, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.2133, Acc=0.1695, PPL=211.3, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.2102, Acc=0.1707, PPL=210.6, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.2058, Acc=0.1719, PPL=209.7, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.2009, Acc=0.1710, PPL=208.8, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.1975, Acc=0.1716, PPL=208.1, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.1931, Acc=0.1733, PPL=207.2, LR=1.00e-03]
Training: 115it [02:12, 21.78it/s, Loss=5.1900, Acc=0.1734, PPL=206.6, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1900, Acc=0.1734, PPL=206.6, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1853, Acc=0.1735, PPL=205.7, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1807, Acc=0.1736, PPL=204.9, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1753, Acc=0.1757, PPL=204.0, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1702, Acc=0.1758, PPL=203.1, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1662, Acc=0.1749, PPL=202.3, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1621, Acc=0.1740, PPL=201.6, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1577, Acc=0.1737, PPL=200.8, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1535, Acc=0.1723, PPL=200.0, LR=1.00e-03]
Training: 124it [02:12, 28.51it/s, Loss=5.1489, Acc=0.1739, PPL=199.2, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1489, Acc=0.1739, PPL=199.2, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1443, Acc=0.1735, PPL=198.4, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1380, Acc=0.1736, PPL=197.5, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1340, Acc=0.1742, PPL=196.8, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1299, Acc=0.1756, PPL=196.0, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1255, Acc=0.1762, PPL=195.3, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1221, Acc=0.1767, PPL=194.6, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1195, Acc=0.1763, PPL=194.1, LR=1.00e-03]
Training: 133it [02:12, 35.87it/s, Loss=5.1149, Acc=0.1773, PPL=193.3, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.1149, Acc=0.1773, PPL=193.3, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.1120, Acc=0.1774, PPL=192.7, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.1084, Acc=0.1766, PPL=192.1, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.1040, Acc=0.1766, PPL=191.3, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.0995, Acc=0.1763, PPL=190.6, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.0953, Acc=0.1764, PPL=189.9, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.0910, Acc=0.1764, PPL=189.2, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.0858, Acc=0.1774, PPL=188.4, LR=1.00e-03]
Training: 141it [02:12, 42.42it/s, Loss=5.0811, Acc=0.1770, PPL=187.7, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0811, Acc=0.1770, PPL=187.7, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0769, Acc=0.1762, PPL=187.0, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0734, Acc=0.1759, PPL=186.4, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0702, Acc=0.1764, PPL=185.9, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0664, Acc=0.1773, PPL=185.2, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0625, Acc=0.1786, PPL=184.6, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0585, Acc=0.1798, PPL=183.9, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0533, Acc=0.1811, PPL=183.2, LR=1.00e-03]
Training: 149it [02:12, 48.89it/s, Loss=5.0493, Acc=0.1815, PPL=182.6, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0493, Acc=0.1815, PPL=182.6, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0455, Acc=0.1816, PPL=182.0, LR=1.00e-03]
