[2026-04-16T08:02:05.055010] Redirecting stdout/stderr to: logs/seq_128_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq128_for_transformer_seq128_model_transformer_seq2seq_silu_default_128_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 27,110 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 27,110
\nSample sequence: 'and the ec  ⁇ unk ⁇  capital movements since then the government has left observers wondering if it ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 2,117 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,117
Validation sequences: 2,117
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 2,407 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,407
Test sequences: 2,407
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:29, ?it/s, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8573, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8567, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8569, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8570, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8570, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8565, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8565, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8565, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 308it [00:02, 134.05it/s, Loss=2.8562, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8562, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8560, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8558, Acc=0.4222, PPL=17.4, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8558, Acc=0.4222, PPL=17.4, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8558, Acc=0.4222, PPL=17.4, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8560, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8563, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8566, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8562, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8563, Acc=0.4221, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8567, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8568, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8570, Acc=0.4220, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8571, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 322it [00:02, 134.68it/s, Loss=2.8572, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8572, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8576, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8578, Acc=0.4217, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8572, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8571, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8571, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8571, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8569, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8572, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8568, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8572, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8577, Acc=0.4217, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8575, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8570, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 336it [00:02, 135.27it/s, Loss=2.8571, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8571, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8573, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8572, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8575, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8575, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8577, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8577, Acc=0.4217, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8574, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8571, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8569, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8569, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8568, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8570, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8571, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 350it [00:02, 135.38it/s, Loss=2.8568, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8568, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8564, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8562, Acc=0.4219, PPL=17.5, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8562, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8560, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8557, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8557, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8558, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8555, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8558, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8556, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8557, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8558, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8560, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 364it [00:02, 135.25it/s, Loss=2.8561, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8561, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8564, Acc=0.4217, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8565, Acc=0.4217, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8566, Acc=0.4217, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8562, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8562, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8561, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8563, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8563, Acc=0.4217, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8563, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8559, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8558, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8557, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8560, Acc=0.4218, PPL=17.5, LR=1.00e-03]
Training: 378it [00:02, 135.02it/s, Loss=2.8559, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8559, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8559, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8557, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8557, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8553, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8547, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8542, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8542, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8541, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8541, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8538, Acc=0.4222, PPL=17.4, LR=1.00e-03]
Training: 392it [00:02, 134.52it/s, Loss=2.8539, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 392it [00:03, 134.52it/s, Loss=2.8539, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 392it [00:03, 134.52it/s, Loss=2.8539, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 392it [00:03, 134.52it/s, Loss=2.8542, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8542, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8541, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8541, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8539, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8542, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8543, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8542, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8542, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8543, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8545, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8544, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8546, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8544, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8546, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 406it [00:03, 133.93it/s, Loss=2.8542, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8542, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8540, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8539, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8540, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8540, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8539, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8539, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8542, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8545, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8543, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8546, Acc=0.4218, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8544, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8542, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8544, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 420it [00:03, 133.83it/s, Loss=2.8543, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8543, Acc=0.4219, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8539, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8539, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8535, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8534, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8537, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8535, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8533, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8532, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8535, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8537, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 434it [00:03, 134.19it/s, Loss=2.8533, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8533, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8532, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8533, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8532, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8534, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8534, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8535, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8534, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8533, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8531, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8527, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 448it [00:03, 133.04it/s, Loss=2.8530, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8530, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8532, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8534, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8537, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8540, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8537, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8538, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8536, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8537, Acc=0.4220, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8535, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8534, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 462it [00:03, 133.80it/s, Loss=2.8534, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8534, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8532, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8535, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8532, Acc=0.4221, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8527, Acc=0.4222, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8528, Acc=0.4222, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8526, Acc=0.4222, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8524, Acc=0.4223, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8524, Acc=0.4222, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8521, Acc=0.4223, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8519, Acc=0.4223, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8517, Acc=0.4223, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8516, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8514, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 476it [00:03, 134.64it/s, Loss=2.8510, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8510, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8508, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8508, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8510, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8512, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8512, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8512, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8512, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8515, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8512, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8513, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8515, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8517, Acc=0.4223, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8516, Acc=0.4223, PPL=17.4, LR=1.00e-03]
Training: 490it [00:03, 135.27it/s, Loss=2.8514, Acc=0.4223, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8514, Acc=0.4223, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8511, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8513, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8511, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8512, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8511, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8513, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8513, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8510, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8510, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8507, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8508, Acc=0.4224, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8507, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8508, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 504it [00:03, 134.65it/s, Loss=2.8507, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8507, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8504, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8503, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8505, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8504, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8504, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8505, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8508, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8510, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8509, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8507, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8506, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8507, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8505, Acc=0.4225, PPL=17.4, LR=1.00e-03]
