[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.6262, Acc=0.0213, PPL=15193.3, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.5904, Acc=0.0327, PPL=14666.9, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.5535, Acc=0.0439, PPL=14154.0, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.4880, Acc=0.0458, PPL=13354.5, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.3694, Acc=0.0551, PPL=12208.8, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.2558, Acc=0.0607, PPL=11220.9, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.1326, Acc=0.0614, PPL=10306.6, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=8.9835, Acc=0.0657, PPL=9430.0, LR=1.00e-03] 
Training: 1it [01:34, 94.54s/it, Loss=8.8234, Acc=0.0706, PPL=8647.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.8234, Acc=0.0706, PPL=8647.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.6794, Acc=0.0722, PPL=7988.3, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.5407, Acc=0.0730, PPL=7415.4, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.4127, Acc=0.0729, PPL=6919.5, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.2918, Acc=0.0731, PPL=6484.5, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.1539, Acc=0.0757, PPL=6085.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.0514, Acc=0.0751, PPL=5747.6, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.9406, Acc=0.0763, PPL=5437.6, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.8443, Acc=0.0772, PPL=5163.1, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.7644, Acc=0.0781, PPL=4920.7, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.7644, Acc=0.0781, PPL=4920.7, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.6966, Acc=0.0794, PPL=4705.0, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.6097, Acc=0.0836, PPL=4497.9, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.5421, Acc=0.0867, PPL=4314.2, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.4780, Acc=0.0891, PPL=4145.4, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.4185, Acc=0.0914, PPL=3990.3, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.3600, Acc=0.0944, PPL=3846.2, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.3039, Acc=0.0968, PPL=3712.3, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.2498, Acc=0.0992, PPL=3587.6, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.2011, Acc=0.1012, PPL=3472.3, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.2011, Acc=0.1012, PPL=3472.3, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.1575, Acc=0.1034, PPL=3365.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.1066, Acc=0.1059, PPL=3262.7, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.0626, Acc=0.1078, PPL=3167.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.0191, Acc=0.1102, PPL=3077.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9891, Acc=0.1115, PPL=2996.9, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9569, Acc=0.1129, PPL=2919.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9340, Acc=0.1130, PPL=2849.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9081, Acc=0.1142, PPL=2781.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.8728, Acc=0.1166, PPL=2713.8, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8728, Acc=0.1166, PPL=2713.8, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8492, Acc=0.1177, PPL=2652.7, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8155, Acc=0.1199, PPL=2591.2, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.0756, Acc=0.1755, PPL=1238.1, LR=1.00e-03]
Training: 83it [01:35,  7.20it/s, Loss=6.0667, Acc=0.1763, PPL=1226.9, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0667, Acc=0.1763, PPL=1226.9, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0599, Acc=0.1771, PPL=1216.4, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0561, Acc=0.1773, PPL=1206.8, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0465, Acc=0.1784, PPL=1196.1, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0374, Acc=0.1790, PPL=1185.7, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0327, Acc=0.1796, PPL=1176.3, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0261, Acc=0.1800, PPL=1166.7, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0213, Acc=0.1803, PPL=1157.7, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0158, Acc=0.1808, PPL=1148.7, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=6.0089, Acc=0.1813, PPL=1139.5, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=5.9990, Acc=0.1824, PPL=1129.9, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=5.9926, Acc=0.1829, PPL=1121.1, LR=1.00e-03]
Training: 94it [01:35, 10.61it/s, Loss=5.9852, Acc=0.1835, PPL=1112.3, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9852, Acc=0.1835, PPL=1112.3, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9768, Acc=0.1844, PPL=1103.4, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9770, Acc=0.1842, PPL=1096.9, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9719, Acc=0.1848, PPL=1088.9, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9653, Acc=0.1854, PPL=1080.7, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9585, Acc=0.1860, PPL=1072.6, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9520, Acc=0.1867, PPL=1064.7, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9448, Acc=0.1873, PPL=1056.8, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9383, Acc=0.1880, PPL=1049.1, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9290, Acc=0.1889, PPL=1041.2, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9222, Acc=0.1896, PPL=1033.6, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9132, Acc=0.1907, PPL=1025.9, LR=1.00e-03]
Training: 106it [01:35, 15.53it/s, Loss=5.9107, Acc=0.1909, PPL=1019.5, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.9107, Acc=0.1909, PPL=1019.5, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.9060, Acc=0.1913, PPL=1012.8, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8991, Acc=0.1919, PPL=1005.7, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8925, Acc=0.1926, PPL=998.7, LR=1.00e-03] 
Training: 118it [01:35, 21.82it/s, Loss=5.8862, Acc=0.1931, PPL=991.9, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8809, Acc=0.1935, PPL=985.4, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8768, Acc=0.1937, PPL=979.1, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8739, Acc=0.1940, PPL=973.3, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8689, Acc=0.1945, PPL=967.1, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8625, Acc=0.1951, PPL=960.7, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8576, Acc=0.1955, PPL=954.7, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8548, Acc=0.1958, PPL=949.2, LR=1.00e-03]
Training: 118it [01:35, 21.82it/s, Loss=5.8509, Acc=0.1962, PPL=943.5, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8509, Acc=0.1962, PPL=943.5, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8473, Acc=0.1965, PPL=937.9, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8411, Acc=0.1970, PPL=932.0, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8372, Acc=0.1973, PPL=926.5, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8356, Acc=0.1974, PPL=921.6, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8338, Acc=0.1976, PPL=916.8, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8277, Acc=0.1982, PPL=911.2, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8224, Acc=0.1988, PPL=905.7, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8178, Acc=0.1989, PPL=900.4, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8147, Acc=0.1991, PPL=895.5, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8112, Acc=0.1996, PPL=890.6, LR=1.00e-03]
Training: 130it [01:35, 29.53it/s, Loss=5.8050, Acc=0.2002, PPL=885.3, LR=1.00e-03]
Training: 130it [01:36, 29.53it/s, Loss=5.8003, Acc=0.2005, PPL=880.3, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.8003, Acc=0.2005, PPL=880.3, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7995, Acc=0.2005, PPL=876.2, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7947, Acc=0.2009, PPL=871.2, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7916, Acc=0.2012, PPL=866.7, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7858, Acc=0.2019, PPL=861.7, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7821, Acc=0.2022, PPL=857.1, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7774, Acc=0.2025, PPL=852.4, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7741, Acc=0.2028, PPL=848.0, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7678, Acc=0.2033, PPL=843.2, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7648, Acc=0.2034, PPL=839.0, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7591, Acc=0.2040, PPL=834.3, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7558, Acc=0.2043, PPL=830.1, LR=1.00e-03]
Training: 142it [01:36, 38.52it/s, Loss=5.7530, Acc=0.2046, PPL=826.1, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7530, Acc=0.2046, PPL=826.1, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7484, Acc=0.2049, PPL=821.7, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7444, Acc=0.2052, PPL=817.5, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7391, Acc=0.2057, PPL=813.2, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7350, Acc=0.2060, PPL=809.1, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7315, Acc=0.2064, PPL=805.1, LR=1.00e-03]
