[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.9101, Acc=0.0069, PPL=1003.2, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8850, Acc=0.0118, PPL=978.7, LR=1.00e-03] 
Training: 1it [02:49, 169.67s/it, Loss=6.8881, Acc=0.0128, PPL=981.5, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8650, Acc=0.0184, PPL=959.9, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8313, Acc=0.0241, PPL=930.4, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.7971, Acc=0.0264, PPL=901.6, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.7971, Acc=0.0264, PPL=901.6, LR=1.00e-03] 
Training: 7it [02:49, 17.74s/it, Loss=6.7395, Acc=0.0321, PPL=859.5, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.6749, Acc=0.0348, PPL=816.5, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.6061, Acc=0.0369, PPL=774.7, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.5468, Acc=0.0379, PPL=739.3, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.4916, Acc=0.0393, PPL=707.6, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.4452, Acc=0.0402, PPL=680.9, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.3938, Acc=0.0422, PPL=654.2, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3938, Acc=0.0422, PPL=654.2, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3603, Acc=0.0429, PPL=634.7, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3315, Acc=0.0432, PPL=617.8, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3025, Acc=0.0441, PPL=601.7, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2757, Acc=0.0447, PPL=587.0, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2558, Acc=0.0451, PPL=575.3, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2363, Acc=0.0456, PPL=564.1, LR=1.00e-03]
Training: 14it [02:50,  7.13s/it, Loss=6.2135, Acc=0.0467, PPL=552.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.2135, Acc=0.0467, PPL=552.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1975, Acc=0.0469, PPL=543.2, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1863, Acc=0.0466, PPL=536.1, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1727, Acc=0.0470, PPL=528.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1582, Acc=0.0476, PPL=520.6, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1478, Acc=0.0478, PPL=514.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1365, Acc=0.0481, PPL=508.1, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1365, Acc=0.0481, PPL=508.1, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1257, Acc=0.0484, PPL=502.2, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1150, Acc=0.0489, PPL=496.5, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1023, Acc=0.0495, PPL=490.2, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0953, Acc=0.0497, PPL=486.0, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0867, Acc=0.0499, PPL=481.4, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0767, Acc=0.0505, PPL=476.3, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0767, Acc=0.0505, PPL=476.3, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0684, Acc=0.0509, PPL=472.0, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0599, Acc=0.0516, PPL=467.7, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0554, Acc=0.0521, PPL=464.8, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0500, Acc=0.0525, PPL=461.7, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0432, Acc=0.0533, PPL=458.1, LR=1.00e-03]
Training: 87it [02:51, 13.14it/s, Loss=5.6121, Acc=0.1072, PPL=314.9, LR=1.00e-03]
Training: 87it [02:51, 13.14it/s, Loss=5.6002, Acc=0.1085, PPL=312.4, LR=1.00e-03]
Training: 87it [02:51, 13.14it/s, Loss=5.5916, Acc=0.1093, PPL=310.4, LR=1.00e-03]
Training: 87it [02:51, 13.14it/s, Loss=5.5825, Acc=0.1103, PPL=308.2, LR=1.00e-03]
Training: 87it [02:51, 13.14it/s, Loss=5.5736, Acc=0.1112, PPL=306.2, LR=1.00e-03]
Training: 87it [02:51, 13.14it/s, Loss=5.5650, Acc=0.1120, PPL=304.1, LR=1.00e-03]
Training: 93it [02:51, 16.94it/s, Loss=5.5650, Acc=0.1120, PPL=304.1, LR=1.00e-03]
Training: 93it [02:51, 16.94it/s, Loss=5.5564, Acc=0.1129, PPL=302.2, LR=1.00e-03]
Training: 93it [02:51, 16.94it/s, Loss=5.5471, Acc=0.1139, PPL=300.1, LR=1.00e-03]
Training: 93it [02:51, 16.94it/s, Loss=5.5385, Acc=0.1147, PPL=298.1, LR=1.00e-03]
Training: 93it [02:51, 16.94it/s, Loss=5.5298, Acc=0.1156, PPL=296.2, LR=1.00e-03]
Training: 93it [02:51, 16.94it/s, Loss=5.5211, Acc=0.1165, PPL=294.3, LR=1.00e-03]
Training: 93it [02:51, 16.94it/s, Loss=5.5116, Acc=0.1175, PPL=292.3, LR=1.00e-03]
Training: 99it [02:51, 21.52it/s, Loss=5.5116, Acc=0.1175, PPL=292.3, LR=1.00e-03]
Training: 99it [02:51, 21.52it/s, Loss=5.5023, Acc=0.1185, PPL=290.3, LR=1.00e-03]
Training: 99it [02:51, 21.52it/s, Loss=5.4940, Acc=0.1193, PPL=288.5, LR=1.00e-03]
Training: 99it [02:51, 21.52it/s, Loss=5.4845, Acc=0.1203, PPL=286.6, LR=1.00e-03]
Training: 99it [02:51, 21.52it/s, Loss=5.4753, Acc=0.1212, PPL=284.7, LR=1.00e-03]
Training: 99it [02:51, 21.52it/s, Loss=5.4667, Acc=0.1221, PPL=282.9, LR=1.00e-03]
Training: 99it [02:51, 21.52it/s, Loss=5.4583, Acc=0.1229, PPL=281.2, LR=1.00e-03]
Training: 105it [02:51, 26.42it/s, Loss=5.4583, Acc=0.1229, PPL=281.2, LR=1.00e-03]
Training: 105it [02:51, 26.42it/s, Loss=5.4505, Acc=0.1237, PPL=279.5, LR=1.00e-03]
Training: 105it [02:51, 26.42it/s, Loss=5.4416, Acc=0.1246, PPL=277.7, LR=1.00e-03]
Training: 105it [02:51, 26.42it/s, Loss=5.4327, Acc=0.1255, PPL=275.9, LR=1.00e-03]
Training: 105it [02:51, 26.42it/s, Loss=5.4250, Acc=0.1262, PPL=274.3, LR=1.00e-03]
Training: 105it [02:51, 26.42it/s, Loss=5.4173, Acc=0.1269, PPL=272.7, LR=1.00e-03]
Training: 105it [02:51, 26.42it/s, Loss=5.4089, Acc=0.1277, PPL=271.0, LR=1.00e-03]
Training: 111it [02:51, 31.00it/s, Loss=5.4089, Acc=0.1277, PPL=271.0, LR=1.00e-03]
Training: 111it [02:51, 31.00it/s, Loss=5.4006, Acc=0.1286, PPL=269.4, LR=1.00e-03]
Training: 111it [02:51, 31.00it/s, Loss=5.3916, Acc=0.1295, PPL=267.7, LR=1.00e-03]
Training: 111it [02:51, 31.00it/s, Loss=5.3838, Acc=0.1302, PPL=266.2, LR=1.00e-03]
Training: 111it [02:51, 31.00it/s, Loss=5.3765, Acc=0.1310, PPL=264.7, LR=1.00e-03]
Training: 111it [02:51, 31.00it/s, Loss=5.3680, Acc=0.1319, PPL=263.1, LR=1.00e-03]
Training: 111it [02:51, 31.00it/s, Loss=5.3598, Acc=0.1327, PPL=261.6, LR=1.00e-03]
Training: 117it [02:51, 35.83it/s, Loss=5.3598, Acc=0.1327, PPL=261.6, LR=1.00e-03]
Training: 117it [02:51, 35.83it/s, Loss=5.3525, Acc=0.1334, PPL=260.1, LR=1.00e-03]
Training: 117it [02:51, 35.83it/s, Loss=5.3457, Acc=0.1340, PPL=258.7, LR=1.00e-03]
Training: 117it [02:51, 35.83it/s, Loss=5.3382, Acc=0.1348, PPL=257.3, LR=1.00e-03]
Training: 117it [02:51, 35.83it/s, Loss=5.3307, Acc=0.1355, PPL=255.8, LR=1.00e-03]
Training: 117it [02:51, 35.83it/s, Loss=5.3230, Acc=0.1363, PPL=254.4, LR=1.00e-03]
Training: 117it [02:52, 35.83it/s, Loss=5.3161, Acc=0.1369, PPL=253.0, LR=1.00e-03]
Training: 123it [02:52, 40.22it/s, Loss=5.3161, Acc=0.1369, PPL=253.0, LR=1.00e-03]
Training: 123it [02:52, 40.22it/s, Loss=5.3085, Acc=0.1376, PPL=251.6, LR=1.00e-03]
Training: 123it [02:52, 40.22it/s, Loss=5.3015, Acc=0.1382, PPL=250.3, LR=1.00e-03]
Training: 123it [02:52, 40.22it/s, Loss=5.2945, Acc=0.1389, PPL=249.0, LR=1.00e-03]
Training: 123it [02:52, 40.22it/s, Loss=5.2866, Acc=0.1397, PPL=247.6, LR=1.00e-03]
Training: 123it [02:52, 40.22it/s, Loss=5.2792, Acc=0.1404, PPL=246.2, LR=1.00e-03]
Training: 123it [02:52, 40.22it/s, Loss=5.2711, Acc=0.1413, PPL=244.9, LR=1.00e-03]
Training: 129it [02:52, 43.69it/s, Loss=5.2711, Acc=0.1413, PPL=244.9, LR=1.00e-03]
Training: 129it [02:52, 43.69it/s, Loss=5.2639, Acc=0.1420, PPL=243.6, LR=1.00e-03]
Training: 129it [02:52, 43.69it/s, Loss=5.2570, Acc=0.1426, PPL=242.3, LR=1.00e-03]
Training: 129it [02:52, 43.69it/s, Loss=5.2495, Acc=0.1434, PPL=241.0, LR=1.00e-03]
Training: 129it [02:52, 43.69it/s, Loss=5.2425, Acc=0.1441, PPL=239.8, LR=1.00e-03]
Training: 129it [02:52, 43.69it/s, Loss=5.2351, Acc=0.1448, PPL=238.5, LR=1.00e-03]
Training: 129it [02:52, 43.69it/s, Loss=5.2283, Acc=0.1453, PPL=237.3, LR=1.00e-03]
Training: 135it [02:52, 45.73it/s, Loss=5.2283, Acc=0.1453, PPL=237.3, LR=1.00e-03]
Training: 135it [02:52, 45.73it/s, Loss=5.2212, Acc=0.1460, PPL=236.1, LR=1.00e-03]
Training: 135it [02:52, 45.73it/s, Loss=5.2139, Acc=0.1468, PPL=234.8, LR=1.00e-03]
Training: 135it [02:52, 45.73it/s, Loss=5.2084, Acc=0.1473, PPL=233.8, LR=1.00e-03]
Training: 135it [02:52, 45.73it/s, Loss=5.2009, Acc=0.1481, PPL=232.5, LR=1.00e-03]
Training: 135it [02:52, 45.73it/s, Loss=5.1944, Acc=0.1487, PPL=231.4, LR=1.00e-03]
Training: 135it [02:52, 45.73it/s, Loss=5.1885, Acc=0.1492, PPL=230.3, LR=1.00e-03]
Training: 141it [02:52, 47.83it/s, Loss=5.1885, Acc=0.1492, PPL=230.3, LR=1.00e-03]
Training: 141it [02:52, 47.83it/s, Loss=5.1821, Acc=0.1498, PPL=229.2, LR=1.00e-03]
Training: 141it [02:52, 47.83it/s, Loss=5.1762, Acc=0.1503, PPL=228.1, LR=1.00e-03]
Training: 141it [02:52, 47.83it/s, Loss=5.1697, Acc=0.1509, PPL=227.0, LR=1.00e-03]
Training: 141it [02:52, 47.83it/s, Loss=5.1635, Acc=0.1515, PPL=226.0, LR=1.00e-03]
Training: 141it [02:52, 47.83it/s, Loss=5.1573, Acc=0.1520, PPL=224.9, LR=1.00e-03]
Training: 141it [02:52, 47.83it/s, Loss=5.1511, Acc=0.1526, PPL=223.9, LR=1.00e-03]
Training: 147it [02:52, 48.58it/s, Loss=5.1511, Acc=0.1526, PPL=223.9, LR=1.00e-03]
Training: 147it [02:52, 48.58it/s, Loss=5.1452, Acc=0.1531, PPL=222.8, LR=1.00e-03]
Training: 147it [02:52, 48.58it/s, Loss=5.1388, Acc=0.1537, PPL=221.8, LR=1.00e-03]
Training: 147it [02:52, 48.58it/s, Loss=5.1325, Acc=0.1543, PPL=220.7, LR=1.00e-03]
Training: 147it [02:52, 48.58it/s, Loss=5.1270, Acc=0.1547, PPL=219.8, LR=1.00e-03]
Training: 147it [02:52, 48.58it/s, Loss=5.1203, Acc=0.1554, PPL=218.7, LR=1.00e-03]
Training: 147it [02:52, 48.58it/s, Loss=5.1144, Acc=0.1560, PPL=217.7, LR=1.00e-03]
